Id,Predicted_price
3127,156868.203125
7899,136477.15625
5705,203569.28125
12960,239635.8125
4046,172211.890625
2190,304762.3125
15787,131244.578125
1926,243586.328125
3944,170434.296875
14709,241839.375
13046,176258.6875
9845,167448.796875
7432,113324.7109375
11524,237754.21875
6393,177047.734375
11323,154283.59375
10352,287762.53125
6811,312321.125
2606,272104.6875
11660,392728.8125
8305,202154.75
7357,227018.859375
14796,178033.734375
15587,135408.046875
2461,350183.625
5605,217519.234375
6554,195417.796875
7662,236224.03125
11798,230304.421875
12078,199273.453125
1758,127781.7734375
7661,491069.9375
3335,176271.140625
2854,193187.078125
16659,242305.265625
5241,297819.46875
16469,380580.84375
16098,182116.921875
15049,164168.03125
5152,69956.96875
2166,144841.765625
16465,144660.0
1768,125333.6953125
8744,177284.0
10594,162757.921875
1339,157079.109375
6998,187953.234375
723,207025.578125
11357,224099.453125
4413,184258.125
5026,197987.15625
4412,261598.578125
537,150140.078125
10270,115992.6484375
9571,243213.953125
9969,215392.609375
7822,66985.4609375
6621,213055.9375
208,181157.546875
5195,206105.46875
7032,126554.2890625
8263,186331.484375
14719,384306.1875
15622,180289.484375
4259,198908.859375
3085,311465.90625
172,184271.859375
7130,136047.5625
8767,172229.5625
3087,168471.578125
4089,272927.21875
11477,140240.453125
2246,187907.484375
1793,190385.890625
1630,187086.078125
1189,119259.921875
6050,274353.59375
8752,145815.203125
8963,211656.578125
9671,383935.09375
4820,148023.46875
4475,144935.265625
6396,235309.078125
8932,191850.46875
162,163043.90625
10847,152767.0625
5692,354489.65625
7316,258548.734375
5485,218889.84375
9780,313145.9375
7307,143491.265625
9739,353209.6875
7426,140098.265625
835,194053.40625
11744,280020.96875
11907,184296.296875
5684,184664.09375
10335,98891.625
4466,206207.890625
11593,127967.0546875
244,183299.09375
15205,289565.375
6071,168119.75
9455,526897.1875
15862,295473.0625
8165,265308.875
5002,268196.9375
5922,291831.375
16616,282928.09375
7615,217768.796875
7911,187263.765625
7748,243071.875
11265,349297.9375
15820,164322.546875
6648,176586.34375
7117,233848.6875
10262,188365.90625
2853,260062.390625
4606,213114.015625
12747,140837.59375
3953,135582.375
3552,215937.171875
2675,270249.1875
4611,219256.421875
2025,211601.984375
5424,187593.96875
8546,168348.140625
8875,155589.953125
2807,411170.28125
8578,225159.84375
786,330562.46875
3945,225917.65625
16733,126140.15625
16191,158808.8125
12669,175833.859375
10493,159806.15625
6671,221837.25
9330,263292.0625
1622,151613.109375
8713,199549.90625
8696,246791.546875
9187,243977.140625
14551,161289.375
2646,297714.375
9563,309302.5625
4031,161980.15625
5155,220015.328125
12116,397064.90625
3834,382981.875
7785,238419.546875
307,133334.296875
13663,165910.328125
16357,130141.921875
10646,147146.703125
5615,165032.703125
4604,158512.328125
9308,170776.046875
16789,216114.34375
15721,205897.421875
4994,411874.84375
5454,158032.71875
4034,196738.34375
1420,404988.53125
6453,141972.21875
8167,181868.625
11657,225567.859375
14356,405155.15625
2024,315612.59375
7701,111252.515625
6291,187569.921875
789,178921.203125
16315,278580.59375
3677,192010.296875
13309,145739.0625
2088,82246.375
3707,184590.1875
5240,225921.15625
13197,221931.734375
3147,153360.25
76,321089.25
14287,147295.578125
7940,233831.078125
2515,126753.8359375
4891,260815.828125
7623,332284.0625
10671,431507.125
13030,176081.0625
14686,243799.78125
13272,253109.515625
14954,183160.65625
16264,232896.046875
14461,173433.640625
13107,278193.6875
8740,290792.1875
2824,210336.453125
1645,137461.03125
15613,159334.1875
4803,260311.671875
971,166334.828125
13952,171803.453125
3320,159472.703125
15110,154181.140625
2440,179627.921875
10462,141147.09375
6011,306803.0
9405,126036.609375
511,169644.109375
4141,435709.65625
11651,162759.28125
343,227153.25
14750,239261.265625
3711,174754.34375
6322,146641.28125
6533,209827.328125
6089,265770.34375
286,293357.8125
7639,104135.7734375
16722,210022.265625
9157,293012.5
7137,277163.6875
6669,340280.09375
3326,310018.75
5820,153115.609375
11604,208801.203125
16087,192651.8125
5327,243077.21875
13639,248905.84375
349,356375.9375
15181,247307.78125
4821,308596.875
1740,187360.21875
3450,146185.640625
16064,116416.0625
1804,107201.6328125
5296,130757.15625
5346,483087.34375
4723,381611.875
417,153645.71875
15756,161920.671875
14090,165163.78125
14778,364729.4375
2560,172559.71875
12920,79169.703125
8249,140010.0625
7125,163092.234375
11732,148287.8125
13365,432213.03125
5361,344919.0625
15937,369938.3125
2591,177658.421875
15706,192733.1875
2105,223302.71875
7220,304260.96875
14562,192150.765625
6836,165571.90625
8180,234717.84375
4695,135250.28125
5783,316788.40625
4780,186154.984375
12504,192607.78125
